"acción","ruta","sha256_base","sha256_candidato"
"MODIFICAR","README.md","6b735c87fbe3454791bde55e476b57b3618d55041305a68f98316ebd37579cf7","7c92f9f149de9028495e0503a16b4accb77a642b83e2a12ef84373dcf1b25f77"
"MODIFICAR","VALORES.md","87dabd8ce69bb0f3ad47cc65095b8de8fb150f21f3f0d66aebe792aebf72c3ef","759c41418cc9f1d58cb43dcc76c0424fbeb5920d1e1cbbf85a9345819f84b13c"
"AGREGAR","assets/.gitkeep","No aplica","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"MODIFICAR","docs/GUÍA_EDITORIAL.md","f206f21d389854a1afc8107b2b9361246754d3fd44b4bf6279c1c4736258fc01","759199b2891abb8b2a3459fe9caf9589e9e7442aa8bcdcfbebe8373fc04bde41"
"MODIFICAR","docs/README.md","7ebcd8b4c9789ad494f910ebcfea96ee8d5839f8fb4fc20056cbcdb188012038","82c560b476d0006dd6c78d8ae33c51142bb1dfebbc454a7dcb9bd3ca5907547e"
"AGREGAR","docs/adr/ADR-016.md","No aplica","566220c6ffebf5ef1a9b43b3844313861df27a0c035744b36d07b954afc926b7"
"AGREGAR","docs/adr/ADR-017.md","No aplica","c83a88e44e84476b79a349c030f28d84912e799519f9b2517616881c398fbd1d"
"AGREGAR","docs/adr/ADR-018.md","No aplica","5ef089815eec7629cf00f2778d120dc61d4abd98fc0eb37a8daae2ae940be3c1"
"AGREGAR","docs/adr/ADR-019.md","No aplica","43a0420f439cea7822cc86cf549194680d2a6e96798db0be099f8a302c344cfb"
"AGREGAR","docs/adr/ADR-020.md","No aplica","09def6457c3c550f98d310a2df99b44ab3b85f5ca1f348211af83c36415a867f"
"AGREGAR","docs/adr/ADR-021.md","No aplica","6e0d59e1142745410ceb05af342e810cc15101597797860f468e48fb98e3566d"
"AGREGAR","docs/adr/ADR-022.md","No aplica","83562fbbb4ec4c5453caf38fc96f8cbddf5f3b11fc76b78606a81c7e0dc17b5b"
"AGREGAR","docs/adr/ADR-023.md","No aplica","7fcc8ae79cd9e56c4291fc00928b69c4c21392f26a85cb3f8ae5d66a00505132"
"AGREGAR","docs/adr/ADR-024.md","No aplica","e4a016bd3ec5ef266fc2e90b7b08e9b1a0ae88593b655f9856f4f0e801d51e1b"
"AGREGAR","docs/adr/ADR-025.md","No aplica","b17125cf7697ddaa6ffa5663a8bbd46ce362c4c43c3967238d3fead31c7db6ad"
"AGREGAR","docs/adr/ADR-026.md","No aplica","5b4560af3aeeac59e8604fc8ef5bae7071f161a0c26885b1ba25a11ccb7ca1b2"
"AGREGAR","docs/adr/ADR-027.md","No aplica","bf8460ecc73c89a644f4256d44a1f7a33b229e6e553ea2ab0aa39ed25d78e3d6"
"AGREGAR","docs/adr/ADR-028.md","No aplica","7870ea684a66433d414e2a115632d93b1fe988e1e93e254092592f971501825e"
"AGREGAR","docs/adr/ADR-029.md","No aplica","cf9b2e9266ea7b76aa69a30391db73afa593401375c2f69e700ce8f7d6b2193f"
"AGREGAR","docs/adr/ADR-030.md","No aplica","3257d0693224b4f688e6d8051e38ac567bd0ebb6b72347ca6b2a85d01993b72c"
"AGREGAR","docs/adr/ADR-031.md","No aplica","9d006463c9f625ba0b743d69da953c49cebb0428738cb83d9468420e1c3a40c4"
"AGREGAR","docs/adr/ADR-032.md","No aplica","f5d535b7c547baef838836387835d3affe0a27d4582447edeede210d8bc61057"
"AGREGAR","docs/adr/ADR-033.md","No aplica","65db4919d7cf8780d231f355ab6f8a463a84260285d78d2b57fdb0e4eee02d87"
"AGREGAR","docs/adr/ADR-034.md","No aplica","35b22ccd7cfbfba49da673632c944f891e3e7d2d54677eece37bf68db029ef69"
"AGREGAR","docs/adr/ADR-035.md","No aplica","a5e6f8ea66728779d8b980dffe8514d2102c408c739b131e855e7486b00ed44d"
"AGREGAR","docs/adr/ADR-036.md","No aplica","fe85b763405cf0f22f714a5e1a20c59c780a072d958d36d56cb2c840beb4d575"
"AGREGAR","docs/adr/ADR-037.md","No aplica","d788d8153db7b1884101d59572abd491d63015936c4033a7e46c199b74b6b688"
"AGREGAR","docs/adr/ADR-038.md","No aplica","65c70e546e8c82451451a59dac4fe6b6463d1a6d3b4ab9e390e05259a26a8b57"
"AGREGAR","docs/adr/ADR-039.md","No aplica","38dcced742923253821b1fba2e7f008778a7dc01111f8b03b00a5347a4986925"
"AGREGAR","docs/adr/ADR-040.md","No aplica","74a3bb3eed8c86e2031c65b8d9cc9df2e11bd3b5057be169b3cbfcc2121896d8"
"AGREGAR","docs/ejemplos/.gitkeep","No aplica","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"MODIFICAR","docs/ingeniería/02_ARQUITECTURA.md","41026b50c42ad80131c20b07ac81b85a8ac1fad2a2ae6227ecea12e2860c86c8","b082ac6edb45378d3255824d4acbad191cdbb43050cc8a863082e45382b1c7b2"
