"acción","ruta","sha256_base","sha256_candidato"
"MODIFICAR","CHANGELOG.md","cb7c4d1e953e443849914bc387460dfd3e925d34e6106afa364c1e32c5c1e8b0","a9254a1a901951335bc49aa5fb99b98ad0984dd132039b8ed8f64e1801d7501f"
"AGREGAR","configs/governance/g8-spec.json","No aplica","bb34b9a5e3030ba72a5e65e6b9ea1c5e358da01876759f8651430bca1e4c31bb"
"MODIFICAR","docs/README.md","f913368ee7c132909e6530ff14914b2d4ca4c521a02dc41e739640d1aeacd5f8","62bb092bdabd28c19392222438f6d13517dcdf8eeba7596f918b6fe7f9cbf90d"
"MODIFICAR","docs/producto/README.md","34c9e628b8d907a810a064b949c1497bf3ed2b2c0d11402a819c0ac8d9ed5e1f","75c3ab4aa49a395069cd174779e7e743cf12f787e64a2dc1f00fdb6b76cd706f"
"MODIFICAR","docs/sdd/README.md","c714449cfcd10b76b8511700fd1e4ac0a9261af7bffb8525a0fd9256daca4105","596ba1948e5df514c75aa67ec712900f115a6b2a7641cd9ddb89ded5006a229e"
"AGREGAR","docs/spec/README.md","No aplica","542b5e1a60f26d219c7357f54889547128f976fe8dcb64f2ae902eb2f6140a3e"
"AGREGAR","docs/spec/SPEC-GMS-0001_PROYECTO_LOCAL_PERSISTENTE_CON_ESCENA_Y_MAPA_BASE_2D_v1.0.0.md","No aplica","371c6542b267c21efc1b7d906eddcdd41c45ee8db7738d749e1ec444227f52c1"
"AGREGAR","itinerario/G8/ACTO_FOUNDER_G8_D73_D84_v1.0.0.md","No aplica","14af9f9547d1d166b270e780ccf78d66e2e1b44e95b0632310fdef1fbbefc617"
"AGREGAR","itinerario/G8/INF-G8-GMS-20260908-01.md","No aplica","c22b703e3990e6adee357ed97f0cc167a329d3a12c0f5523deb440141898b695"
"AGREGAR","itinerario/G8/REV-GMS-0001_REVISION_SPEC-GMS-0001_v1.0.0.md","No aplica","149392c87cedfd5c08175bef7f530b60f12d10d165ac2f0a443cdbfaac179ae2"
"MODIFICAR","scripts/validate-docs.mjs","5b07f3eec3cdb9cefb3674865e61d17e6914cf41be9d13508195657fb0081755","6401a7a39a9ad3490d426778288e258c4506fa40203e6b5c4a5a2b475921de7a"
